year,level_1,level_2,level_3,value
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,298.3
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,508.7
1970,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,683.1
1971,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,1288.8
1971,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,495.4
1971,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,185.9
1971,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,179.1
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,1508.8
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,630.2
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,230.2
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,120.1
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,356.8
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,618.3
1971,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,778.5
1972,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,1674.5
1972,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,677.3
1972,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,210.3
1972,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,183.7
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,1662.5
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,773.3
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,276.7
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,144.8
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,449.2
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,742.4
1972,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,860.8
1973,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,2213.9
1973,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,710.2
1973,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,246.4
1973,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,237.7
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,2238.5
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,945.1
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,358.2
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,173.8
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,626.4
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,884
1973,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,994.5
1974,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,2822.7
1974,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,905.2
1974,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,266.6
1974,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,258
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,2879.7
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,1130.6
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,415.6
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,213
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,792.7
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1096.8
1974,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1246.5
1975,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,2942.5
1975,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1052.3
1975,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,289.2
1975,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,295.9
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,2818.1
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,1261.6
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,463.1
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,274
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,987.5
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1118.9
1975,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1399.7
1976,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,3312.7
1976,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1169.3
1976,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,315
1976,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,306.6
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,2930.5
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,1516.8
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,508.7
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,303.3
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,1088.7
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1168
1976,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1484.1
1977,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,3694.5
1977,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1162.4
1977,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,334.6
1977,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,325.7
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,3220.9
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,1778
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,572.8
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,364.4
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,1131
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1222.1
1977,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1545.8
1978,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,4278
1978,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1084.1
1978,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,396.2
1978,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,305.4
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,3519.8
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,2187.7
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,668.1
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,463
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,1353.2
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1285.3
1978,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1682.3
1979,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,5337
1979,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1187.3
1979,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,469.4
1979,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,327.5
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,3881.2
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,2419.9
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,790.2
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,522
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,1610.7
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1451.5
1979,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,1863.9
1980,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,6860.6
1980,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,1555.3
1980,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,605.9
1980,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,390.5
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4233.1
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,2958.1
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,998.9
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,630.9
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,2292.3
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,1800
1980,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,2096.8
1981,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,7816.1
1981,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,2097.7
1981,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,534.4
1981,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,444.1
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4342.8
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,3382
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1181.9
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,754.2
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,3145.1
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,2502.2
1981,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,2423.1
1982,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,7572.7
1982,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,3079.3
1982,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,672.8
1982,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,456.5
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4678.9
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,3662
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1348.1
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,810.3
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,3657.3
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3167.6
1982,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,3074.1
1983,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,8165.2
1983,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,4154.9
1983,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,780.1
1983,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,448.5
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4868.4
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,4181.3
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1399.4
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,856.5
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,3949.2
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3475.3
1983,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,3509.8
1984,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,8925.8
1984,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,4883.7
1984,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,855.9
1984,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,446.5
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4982.6
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,4457.5
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1410.5
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,946.9
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,4543.1
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3610
1984,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,3923.4
1985,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,8212.4
1985,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,4041.9
1985,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,884
1985,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,376.4
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4676.6
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,4640.8
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1388.7
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,957
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,5060.7
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3393.7
1985,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,4306.6
1986,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,9240.1
1986,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,3135.5
1986,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,1163
1986,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,293.2
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,4654.9
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,4685.8
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1367.2
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,973.2
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,4829.6
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3330.6
1986,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,4317.2
1987,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,10964.2
1987,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,2836.2
1987,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,1046.1
1987,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,250.8
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,5234.6
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,5179.1
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1471.1
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,1105.2
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,5833.5
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,3462.7
1987,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,4566
1988,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,13920.8
1988,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,2758.3
1988,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,1248.5
1988,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,222.8
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,6165.9
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,6079.4
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,1719.4
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,1336.1
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,6185.6
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Business Services,4315.3
1988,Gross Domestic Product At Current Market Prices,Services Producing Industries,Other Services Industries,5093.8
1989,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Manufacturing,15496.2
1989,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Construction,2960.5
1989,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Utilities,1216.7
1989,Gross Domestic Product At Current Market Prices,Goods Producing Industries,Other Goods Industries,218.2
1989,Gross Domestic Product At Current Market Prices,Services Producing Industries,Wholesale & Retail Trade,6749
1989,Gross Domestic Product At Current Market Prices,Services Producing Industries,Transportation & Storage,6963.6
1989,Gross Domestic Product At Current Market Prices,Services Producing Industries,Accommodation & Food Services,2100.9
1989,Gross Domestic Product At Current Market Prices,Services Producing Industries,Information & Communications,1584.3
1989,Gross Domestic Product At Current Market Prices,Services Producing Industries,Finance & Insurance,7123.8
